[Oct 12 07:19:09] 
[Oct 12 07:19:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.6==
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/popper/popper.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/tippy/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:15] Success: dup-installer/dup-archive__[HASH].txt >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:16] Success: dup-installer/dup-scan__[HASH].json >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:16] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:16] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:16] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Oct 12 07:19:16] Successfully closed archive file
[Oct 12 07:19:16] Successfully extracted with ZipArchive
[Oct 12 07:19:16] SAPI: litespeed
[Oct 12 07:19:16] creating /home/olxnc8yunw20/vhosts/engsupervision.com/www/dup-installer/.user.ini with the content:
[Oct 12 07:19:16] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Oct 12 07:19:16] Set permissions of dup-installer<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/addons<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/assets<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/classes<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/ctrls<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/favicon<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/libs<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/original_files_[HASH]<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/src<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/templates<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/vendor<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/.user.ini<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/index.php<br/>
[Oct 12 07:19:16] Set permissions of dup-installer/main.installer.php<br/>
[Oct 12 07:19:16] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://engsupervision.com/dup-installer/main.installer.php
